,actual,prediction
222,4533.0,5240.635078317198
223,5029.0,6696.890276975029
224,25587.0,24660.839410257664
225,3369.0,3353.4796021135726
226,22764.0,18957.597525471323
227,41327.0,40225.54676949701
228,6013.0,5602.287235673975
229,3487.0,4117.413315013651
230,11767.0,11894.078598623599
231,11584.0,9518.845909857086
232,32209.0,33781.01688672439
233,34485.0,35641.316038041135
234,5380.0,7811.131097810919
235,99374.0,96022.4857142857
236,24715.0,24981.85475217765
237,26693.0,29738.139991141183
238,29383.0,31370.216793631243
239,19317.0,16155.913338866618
240,3542.0,4364.126946780011
241,20551.0,18972.358691253532
242,7179.0,9887.457756970074
243,40703.0,39764.0358923792
244,22684.0,23719.855397301115
245,67890.0,59054.41428571429
246,42627.0,39290.45927772625
247,16338.0,17999.20399402185
248,7170.0,8769.43311431589
249,21996.0,22531.815211811998
250,19619.0,18755.19220250419
251,6281.0,5620.737572359811
252,21856.0,25111.886276367746
253,35495.0,34966.852948059684
254,625.0,2735.7113265306125
255,5282.0,6587.750556781718
256,37175.0,35614.333526296505
257,35080.0,33991.12078336833
258,11382.0,13258.94747977006
259,16396.0,17424.59738208996
260,23698.0,26341.315971753094
261,7327.0,7821.980223922902
262,34871.0,34714.72979691877
263,45041.0,46714.95195488722
264,32972.0,33611.387294694505
265,4204.0,5393.064837221957
266,35248.0,32778.607142857145
267,9379.0,11038.212928408864
268,43730.0,41126.066686358754
269,68861.0,69440.02337662339
270,6776.0,9021.09099244826
271,8565.0,6768.040266070552
272,8190.0,10213.097501491948
273,7873.0,9511.246875836057
274,4735.0,6018.798261222215
275,44157.0,33572.38808613148
276,35308.0,40528.47613886114
277,7439.0,7598.409779356031
278,25333.0,26637.47142857143
279,30290.0,29074.646185744085
280,23012.0,25648.428385027673
281,51572.0,48918.59476046176
282,6191.0,7016.071781485874
283,14427.0,19609.928220258003
284,36336.0,31536.60808080808
285,49624.0,46433.396004789756
286,40116.0,38811.862507413214
287,7870.0,9960.275422046521
288,15127.0,17028.29609426481
289,12081.0,12198.516369265653
290,45182.0,46585.649523809516
291,2284.0,2871.4908280278623
292,31128.0,36816.17668277837
293,52192.0,52435.59225417439
294,127306.0,105648.3892857143
295,27670.0,33435.350863422296
296,18493.0,20493.503258515528
297,4951.0,5471.065330138115
298,17501.0,18701.76358665144
299,5487.0,8896.82553494125
300,51945.0,54715.255782312925
301,34436.0,30649.73489154636
302,9203.0,16179.641611114903
303,25191.0,24886.133584629653
304,12208.0,14928.302857142859
305,30460.0,33897.72804053911
306,8638.0,9477.976705408148
307,41865.0,41228.46670909708
308,12789.0,17721.681343973487
309,31262.0,25829.449638522074
310,17293.0,18356.599086296726
311,26113.0,29671.988095238095
312,10252.0,12183.609075698883
313,31513.0,31190.408955103227
314,10758.0,12467.77253887062
315,26796.0,20627.48900783972
316,22213.0,22718.324955624994
317,9241.0,13764.489135031637
318,21140.0,18608.665256675693
319,4146.0,7344.63977273129
320,6538.0,8607.68448080491
321,20728.0,21955.31908730159
322,46323.0,44806.77326888649
323,2844.0,4163.986364396369
324,27905.0,27592.056301438024
325,3015.0,5555.710941351858
326,34961.0,31620.559261904764
327,9520.0,10278.403391053393
328,14393.0,15626.024456521738
329,49907.0,47208.6479004329
330,7986.0,9568.583038013776
331,27544.0,26674.759649835658
332,14754.0,20439.242465115618
333,32458.0,33509.200713699276
334,13350.0,13730.92042887668
335,49999.0,37574.99282312925
336,9681.0,8318.875698917604
337,31800.0,27743.43241758242
338,27466.0,25600.60965367965
339,25104.0,26633.156434240365
340,17203.0,17912.99270565356
341,57549.0,57487.5625
342,4368.0,7038.342706788553
343,25169.0,25119.268883656026
344,24469.0,25670.936908032447
345,3804.0,5956.58437287831
346,30755.0,36482.21262413011
347,46528.0,45766.38919398062
348,3766.0,4271.0020798858
349,14187.0,12617.996686528788
350,32711.0,32970.441503267975
351,1090.0,1629.7086224489797
352,34135.0,30992.867319887835
353,195125.0,170615.55714285714
354,5668.0,10947.513979102585
355,2364.0,3334.926948538751
356,20780.0,23540.11425485751
357,16854.0,14069.820079391531
358,36176.0,41760.83209805302
359,12354.0,13372.472335826338
360,10159.0,12065.639707291644
361,18418.0,21683.13026417327
362,11508.0,12225.211427944272
363,17628.0,17446.405729415514
364,36806.0,33354.44333266077
365,51452.0,45445.3865045156
366,39432.0,40605.41848907984
367,51161.0,53321.9462585034
368,53490.0,53771.05766233766
369,10947.0,11152.27234126984
370,53319.0,49540.228896103894
371,14885.0,17076.53298061633
372,123579.0,115167.35714285714
373,8820.0,6871.228878082421
374,39335.0,40189.43209779606
375,14422.0,15754.573304473306
376,20247.0,23396.178178506245
377,32199.0,33906.89342687075
378,28517.0,32979.550873015876
379,12520.0,10926.234147437664
380,52442.0,47911.695800865804
381,17883.0,20503.89307877168
382,61246.0,63462.88214285715
383,14386.0,15221.852925730536
384,63138.0,64785.921428571426
385,12325.0,13748.580839002267
386,25734.0,27903.750479024944
387,902.0,3148.4348979591837
388,6967.0,7448.601211212518
389,29083.0,30506.484222769563
390,13841.0,13903.872448959408
391,4467.0,4125.242132258058
392,25260.0,27712.233701973997
393,39296.0,35296.316037268094
394,56487.0,53688.10102040817
395,16095.0,13578.6002014652
396,109601.0,91556.4
397,15450.0,12626.52840212844
398,22351.0,23090.068414888297
399,9191.0,8831.83288904373
400,4379.0,6017.9290950547975
401,33224.0,31581.278429056438
402,9962.0,11282.11355168641
403,4214.0,4170.0058183969695
404,43890.0,36833.15292103671
405,36098.0,39207.30991462172
406,48386.0,44018.33214285714
407,388.0,1652.7700000000002
408,29915.0,30360.02601540616
409,4874.0,5542.930346333679
410,6290.0,7784.0073574545195
411,31389.0,35739.03153335664
412,27745.0,26369.065828100473
413,19927.0,21362.55142857143
414,7668.0,7752.185565947053
415,17008.0,15341.276545690738
416,6256.0,6725.382482993198
417,8450.0,7859.893188660079
418,21931.0,21925.257752485606
419,30158.0,29696.048979591837
420,977.0,1492.3519614512472
421,24989.0,20814.02538635967
422,8275.0,9921.39446303696
423,25198.0,22538.700545525902
424,6465.0,7809.696493208171
425,54321.0,47973.38046186353
426,36028.0,36558.62072072784
427,21861.0,22466.028899671757
428,12987.0,13304.66496361354
429,6313.0,7300.319512562145
430,29171.0,28626.81427140457
431,84164.0,69902.54871794871
432,10810.0,13815.233967494361
433,16640.0,16700.789219457012
434,40765.0,33478.98698686371
435,35187.0,34689.256947492795
436,16420.0,15837.468229258666
437,34969.0,39135.40005370569
438,3588.0,5185.157071430932
439,13533.0,17439.33993332819
440,3022.0,4025.0188086063254
441,58641.0,59254.79051948052
442,3125.0,5444.28646560481
443,15970.0,14239.198570897093
444,11053.0,11992.68059019892
445,51026.0,48075.777889095036
446,5040.0,5697.545801076115
447,20303.0,20358.848187487118
448,4683.0,5254.266401903652
449,34787.0,35186.520497835496
450,15979.0,12270.305159945372
451,19708.0,18364.201772988916
452,14635.0,13217.792966656358
453,5166.0,5924.617628763403
454,5815.0,8461.540484348949
455,57950.0,54092.46887755102
456,16125.0,17410.489205304704
457,48058.0,43472.828571428574
458,4052.0,8099.907194218825
459,708.0,1250.7569205015338
460,34682.0,37495.90831852358
461,2927.0,4131.060507703518
462,30738.0,29282.610822510822
463,16663.0,20347.34653679654
464,37.0,907.0028571428571
465,16131.0,20507.041739618926
466,23412.0,23303.438561660907
467,54691.0,57157.12857142857
468,26853.0,24779.809584488194
469,17453.0,20479.67184601113
470,67506.0,72077.67428571428
471,39845.0,40113.489306437084
472,5808.0,6353.894268774704
473,35349.0,35750.5467377589
474,16472.0,15639.332797077472
475,4325.0,6205.800490142482
476,102976.0,93586.21428571429
477,2313.0,4739.796987793768
478,12914.0,16021.9658083066
479,81191.0,76418.68857142857
480,33228.0,32369.42108911067
481,2691.0,3664.61228171178
482,1863.0,2674.8837461890657
483,36397.0,30239.07947675715
484,18629.0,18914.622380952376
485,20032.0,17746.561644170084
486,20184.0,23264.820357142857
487,845.0,3775.583423233532
488,6606.0,9674.167417177969
489,10627.0,12881.813260963138
490,43517.0,33047.998181011535
491,1279.0,1943.1682546702887
492,9335.0,13464.341496598641
493,13846.0,13194.027876213162
494,18466.0,23674.98351473923
495,4064.0,5363.512746756168
496,6928.0,6892.68703757291
497,6370.0,5994.355056764602
498,17766.0,13457.262630290688
499,9837.0,9126.554924847238
500,25399.0,26630.788807303805
501,23052.0,22858.352876150457
502,6468.0,6180.660715934168
503,67079.0,54693.00807789782
504,5825.0,5658.624022750562
505,7778.0,6498.711858965871
506,2157.0,5016.589425613226
507,3334.0,4048.3503290548206
508,15433.0,19565.84603119103
509,8295.0,8357.373870937325
510,7388.0,9025.693657462984
